fname,raw_text,text
Distorted AM Radio noise.wav,A muddled noise of broken channel of the TV,a muddled noise of broken channel of the tv
Distorted AM Radio noise.wav,A television blares the rhythm of a static TV.,a television blares the rhythm of a static tv
Distorted AM Radio noise.wav,Loud television static dips in and out of focus,loud television static dips in and out of focus
Distorted AM Radio noise.wav,The loud buzz of static constantly changes pitch and volume.,the loud buzz of static constantly changes pitch and volume
Distorted AM Radio noise.wav,heavy static and the beginnings of a signal on a transistor radio,heavy static and the beginnings of a signal on a transistor radio
Paper_Parchment_Rustling.wav,A person is turning a map over and over.,a person is turning a map over and over
Paper_Parchment_Rustling.wav,A person is very carefully rapping a gift for someone else.,a person is very carefully rapping a gift for someone else
Paper_Parchment_Rustling.wav,A person is very carefully wrapping a gift for someone else.,a person is very carefully wrapping a gift for someone else
Paper_Parchment_Rustling.wav,"He sighed as he turned the pages of the book, stopping to scan the information.",he sighed as he turned the pages of the book stopping to scan the information
Paper_Parchment_Rustling.wav,"papers are being turned, stopped, then turned again and someone is breathing.",papers are being turned stopped then turned again and someone is breathing
03 Whales Slowing Down.wav,Several barnyard animals mooing in a barn while it rains outside.,several barnyard animals mooing in a barn while it rains outside
03 Whales Slowing Down.wav,"The vocalization of several whales, along with the clicking of large numbers of shrimp, reverberated below in the water.",the vocalization of several whales along with the clicking of large numbers of shrimp reverberated below in the water
03 Whales Slowing Down.wav,"Underwater, large numbers of shrimp clicking and several whales vocalizing.",underwater large numbers of shrimp clicking and several whales vocalizing
03 Whales Slowing Down.wav,Whales sing to one another over the flowing water in the distance.,whales sing to one another over the flowing water in the distance
03 Whales Slowing Down.wav,whales sing to one another with water flowing in the background,whales sing to one another with water flowing in the background
Rope tied to boat in port.wav,An office chair is squeaking as someone bends back and forth in it.,an office chair is squeaking as someone bends back and forth in it
Rope tied to boat in port.wav,Popping and squeaking gradually tapers off to a low level.,popping and squeaking gradually tapers off to a low level
Rope tied to boat in port.wav,Someone is opening a creaky door slowly while a dog barks in the background,someone is opening a creaky door slowly while a dog barks in the background
Rope tied to boat in port.wav,Squeaking and popping followed by gradual popping and tapering off.,squeaking and popping followed by gradual popping and tapering off
Rope tied to boat in port.wav,an office chair is squeaking as someone leans forward and backward in it,an office chair is squeaking as someone leans forward and backward in it
carpenter bee.wav,A flying bee is buzzing loudly around an object and its wing hits it.,a flying bee is buzzing loudly around an object and its wing hits it
carpenter bee.wav,An annoying fly is buzzing loudly and consistently.,an annoying fly is buzzing loudly and consistently
carpenter bee.wav,An insect buzzing in the foreground as birds chirp in the background.,an insect buzzing in the foreground as birds chirp in the background
carpenter bee.wav,"An insect trapped in a spider web struggles, breaks free and flies away.",an insect trapped in a spider web struggles breaks free and flies away
carpenter bee.wav,"Outdoors, insect trapped in a spider web and then breaks loose and flies away.",outdoors insect trapped in a spider web and then breaks loose and flies away
violin1.wav,A bow playing a stringed instrument in a one note tone repeatedly before violins join to create the melody.,a bow playing a stringed instrument in a one note tone repeatedly before violins join to create the melody
violin1.wav,A low stringed instrument drones a steady tone and is eventually joined by violins.,a low stringed instrument drones a steady tone and is eventually joined by violins
violin1.wav,A large stringed instrument and a pair of violins are playing.,a large stringed instrument and a pair of violins are playing
violin1.wav,A musical instrument creates a tune and is followed by other instruments.,a musical instrument creates a tune and is followed by other instruments
violin1.wav,An orchestra practicing for an upcoming concert in an enclosed room.,an orchestra practicing for an upcoming concert in an enclosed room
121006_rain&amp;storm.wav,"As thunder claps far in the distance, the rain pours down.",as thunder claps far in the distance the rain pours down
121006_rain&amp;storm.wav,Rain pours down and thunder claps far in the distance.,rain pours down and thunder claps far in the distance
121006_rain&amp;storm.wav,Substantial rain and wind are pouring and spouting around and thunder is available.,substantial rain and wind are pouring and spouting around and thunder is available
121006_rain&amp;storm.wav,The rain falls down the thunder is rumbling as someone is pounding and a car passes.,the rain falls down the thunder is rumbling as someone is pounding and a car passes
121006_rain&amp;storm.wav,"The rain falls down while someone is pounding, a car passes by and the thunder is rumbling",the rain falls down while someone is pounding a car passes by and the thunder is rumbling
draaiorgel2.wav,Something goes round that is playing its song.,something goes round that is playing its song
draaiorgel2.wav,"At the fair, music is playing near a carousel through the speaker.",at the fair music is playing near a carousel through the speaker
draaiorgel2.wav,"Chiming of bells, whistles and horns at a performance.",chiming of bells whistles and horns at a performance
draaiorgel2.wav,Fair kind music is being played at the circus grounds.,fair kind music is being played at the circus grounds
draaiorgel2.wav,Polka or fair kind of music is being played.,polka or fair kind of music is being played
Officejet Printer.wav,A paper printer is printing off multiple pages.,a paper printer is printing off multiple pages
Officejet Printer.wav,A printer printing off multiple pages of paper,a printer printing off multiple pages of paper
Officejet Printer.wav,A small printing device performing duties and printing pages of text.,a small printing device performing duties and printing pages of text
Officejet Printer.wav,A tiny printer performs its duties and prints the words.,a tiny printer performs its duties and prints the words
Officejet Printer.wav,An automatic cutter feeds paper and cuts it.,an automatic cutter feeds paper and cuts it
Stockholm subway C20 train departing.wav,"A buzzer warns of departure, a air brake is released, while a roller coaster ride takes off.",a buzzer warns of departure a air brake is released while a roller coaster ride takes off
Stockholm subway C20 train departing.wav,"A horn beeps for an amusement park ride, air brakes release and the ride takes off.",a horn beeps for an amusement park ride air brakes release and the ride takes off
Stockholm subway C20 train departing.wav,"A warning button sounds, then a vehicle goes at a high speed.",a warning button sounds then a vehicle goes at a high speed
Stockholm subway C20 train departing.wav,"After a horn beeps for an amusement park ride, the air brakes release and the ride begins.",after a horn beeps for an amusement park ride the air brakes release and the ride begins
Stockholm subway C20 train departing.wav,"First comes a beeping sound, then a door closing, then the train starts to speed up.",first comes a beeping sound then a door closing then the train starts to speed up
metalTunnel.wav,A very robotic synth modulates and reverberates within itself,a very robotic synth modulates and reverberates within itself
metalTunnel.wav,An interesting instrument whose sound is going up and down.,an interesting instrument whose sound is going up and down
metalTunnel.wav,The synth is reverberated at an rhythmic meter,the synth is reverberated at an rhythmic meter
metalTunnel.wav,it is like a iron rod cutting sound and it is a workshop,it is like a iron rod cutting sound and it is a workshop
metalTunnel.wav,it is like an iron rod cutting sound and it is a workshop,it is like an iron rod cutting sound and it is a workshop
Ambience Night crickets.wav,A serene bit of nightfall is met by crickets chirping,a serene bit of nightfall is met by crickets chirping
Ambience Night crickets.wav,Crickets chirp in the background as a soft wind blows.,crickets chirp in the background as a soft wind blows
Ambience Night crickets.wav,Crickets chirping outdoors at night with a gentle breeze blowing.,crickets chirping outdoors at night with a gentle breeze blowing
Ambience Night crickets.wav,"In the calmness of nightfall, crickets are chirping.",in the calmness of nightfall crickets are chirping
Ambience Night crickets.wav,"While the wind softly blows, crickets chirp in the background.",while the wind softly blows crickets chirp in the background
Maria Hernandez Park September 1st.wav,A skateboarder is coasting on his board on a back and forth ramp as voices talk in the background.,a skateboarder is coasting on his board on a back and forth ramp as voices talk in the background
Maria Hernandez Park September 1st.wav,A skateboarder rides his board up and down a ramp as people speak in the background.,a skateboarder rides his board up and down a ramp as people speak in the background
Maria Hernandez Park September 1st.wav,People skateboard with some children who are faintly speaking.,people skateboard with some children who are faintly speaking
Maria Hernandez Park September 1st.wav,Boards with small wheels are being ridden while children are quietly speaking.,boards with small wheels are being ridden while children are quietly speaking
Maria Hernandez Park September 1st.wav,People skateboard around at the park while chatting and laughing.,people skateboard around at the park while chatting and laughing
Traffic Light.wav,A group of people is standing on the street near a busy freeway.,a group of people is standing on the street near a busy freeway
Traffic Light.wav,A group of people standing on the street near a busy freeway.,a group of people standing on the street near a busy freeway
